supplier,region,postcode,scraped_at,tariff_name,elec_unit_rate_p,elec_day_rate_p,elec_night_rate_p,elec_standing_p,gas_unit_rate_p,gas_standing_p,exit_fee_gbp,contract_months,error
scottish_power,South West,PL9 7BS,2026-02-03T04:41:01.211429,1 Year Fixed Price,27.9,,,55.1,5.704,34.7,£50.00,,
scottish_power,Yorkshire,YO31 1DT,2026-02-03T04:42:44.227275,1 Year Fixed Price,26.487,,,60.93,5.49,35.2,£50.00,,
scottish_power,North Scotland,AB24 3EN,2026-02-03T04:45:30.031442,1 Year Fixed Price,28.102,,,62.06,5.445,35.27,£50.00,,
scottish_power,South Scotland,G20 6NQ,2026-02-03T04:47:03.717520,1 Year Fixed Price,26.603,,,61.61,5.338,40.3,£50.00,,
edf,Eastern,IP4 5ET,2026-02-03T04:15:12.980392,,,,,,,,,,No valid address found after 15 attempts
edf,East Midlands,DE23 6JJ,2026-02-03T04:29:01.527731,,,,,,,,,,No valid address found after 15 attempts
edf,London,N5 2SD,2026-02-03T04:42:42.895362,,,,,,,,,,No valid address found after 15 attempts
fuse_energy,Eastern,IP4 5ET,2026-02-03T04:15:17.770963,Fixed (15m) v1,24.08,,,38.93,5.13,24.76,£50.00,,
fuse_energy,East Midlands,DE23 6JJ,2026-02-03T04:16:12.509917,Fixed (15m) v1,23.27,,,39.92,5.06,24.84,£50.00,,
fuse_energy,London,N5 2SD,2026-02-03T04:17:13.945629,Fixed (15m) v1,23.32,,,36.15,5.32,25.62,£50.00,,
fuse_energy,North Wales & Merseyside,L3 2BN,2026-02-03T04:18:13.343059,Fixed (15m) v1,25.23,,,58.49,5.16,21.51,£50.00,,
fuse_energy,West Midlands,SY2 6HL,2026-02-03T04:19:11.448278,Fixed (15m) v1,23.26,,,42.56,5.1,25.13,£50.00,,
fuse_energy,North East,NE2 1UY,2026-02-03T04:20:30.061243,Fixed (15m) v1,23.06,,,49.49,5.16,24.71,£50.00,,
fuse_energy,North West,PR4 2NB,2026-02-03T04:21:27.346408,Fixed (15m) v1,24.66,,,40.69,5.08,25.25,£50.00,,
fuse_energy,South East,BN2 7HQ,2026-02-03T04:22:49.460965,Fixed (15m) v1,24.79,,,38.19,5.04,24.7,£50.00,,
fuse_energy,Southern,BH6 4AS,2026-02-03T04:23:43.479149,Fixed (15m) v1,24.32,,,35.28,5.3,24.58,£50.00,,
fuse_energy,South Wales,CF14 2DY,2026-02-03T04:25:45.883353,Fixed (15m) v1,24.37,,,41.31,5.4,24.8,£50.00,,
fuse_energy,South West,PL9 7BS,2026-02-03T04:27:02.876473,Fixed (15m) v1,24.62,,,43.64,5.43,24.7,£50.00,,
fuse_energy,Yorkshire,YO31 1DT,2026-02-03T04:28:02.297544,Fixed (15m) v1,23.06,,,49.49,5.16,24.71,£50.00,,
fuse_energy,North Scotland,AB24 3EN,2026-02-03T04:29:04.523892,Fixed (15m) v1,24.4,,,50.58,5.12,25.29,£50.00,,
fuse_energy,South Scotland,G20 6NQ,2026-02-03T04:30:54.337071,Fixed (15m) v1,23.22,,,46.14,5.11,25.31,£50.00,,
